Gender,Cash Spent,Months Since Last Purchase,Visits with Purchases,Time Since First Purchase,ScienceFictionMovies,TeenageMovies,ChickFlicks,ComedyMovies,HorrorMovies,MafiaMovies,DocumentarieMovies,ClassicMovies,ActionMovies,DramaMovies,TheGodfather12or3
0,317.4,64,7,40,0,1,0,1,0,0,1,0,0,0,0
1,552,32,2,14,1,0,0,0,0,0,0,0,0,0,0
1,223.1,14,5,10,0,0,0,0,0,0,0,0,0,0,0
1,800.4,5,16,38,1,1,1,0,1,0,1,0,0,0,0
0,549.7,46,5,28,0,0,1,0,0,0,1,0,0,0,0
1,581.9,23,9,20,1,0,0,0,0,1,0,0,0,0,1
1,271.4,37,2,16,0,1,0,0,0,0,0,0,0,0,0
1,749.8,32,5,22,0,1,0,0,1,0,0,0,0,0,0
1,572.7,28,7,20,1,0,0,1,0,0,0,0,0,0,0
1,676.2,23,28,58,4,1,4,0,0,0,2,0,0,0,0
1,692.3,5,5,4,0,0,0,0,0,0,0,0,0,0,0
1,503.7,74,5,40,0,0,1,0,0,0,1,0,0,0,0
0,522.1,69,5,34,1,0,0,0,0,1,0,0,0,0,1
1,754.4,60,28,62,2,3,0,2,3,2,0,0,2,2,0
1,124.2,32,7,22,1,1,1,0,0,0,0,0,0,0,0
1,450.8,5,28,26,1,1,2,0,0,0,2,0,0,0,0
1,202.4,23,5,16,0,0,1,0,0,0,0,0,0,0,0
0,250.7,18,9,18,0,0,2,0,0,0,0,0,0,0,0
0,591.1,32,28,76,2,1,3,1,2,2,1,0,0,0,0
1,476.1,9,16,22,1,1,1,0,0,1,0,0,0,0,1
1,609.5,37,2,16,0,1,0,0,0,0,0,0,0,0,0
1,158.7,32,5,18,1,0,0,0,0,0,0,0,0,0,0
1,713,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,653.2,37,5,20,0,0,1,0,0,0,1,0,0,0,0
1,161,32,5,18,0,0,1,0,0,0,0,0,0,0,0
1,388.7,32,25,40,0,3,3,2,0,2,1,0,0,0,0
0,400.2,37,21,56,2,0,2,3,1,0,1,1,0,0,0
1,94.3,18,2,8,0,0,0,0,0,0,0,0,0,0,1
0,991.3,64,28,68,3,0,3,0,2,1,3,1,1,1,0
1,239.2,18,5,16,0,0,1,0,0,0,0,0,0,0,0
1,545.1,69,7,44,1,1,0,0,0,0,1,0,0,0,0
1,533.6,18,2,8,0,0,0,0,0,0,0,0,0,0,0
1,308.2,28,14,34,0,0,1,1,0,1,0,0,0,1,0
0,347.3,32,14,32,0,0,3,2,0,0,1,1,0,0,0
1,142.6,18,2,8,0,0,0,0,0,0,0,0,0,0,0
1,1021.2,83,28,62,3,3,2,0,1,1,2,2,0,0,0
1,549.7,18,16,30,0,0,2,0,0,0,0,1,0,0,0
1,627.9,28,7,24,0,0,0,2,0,0,0,0,0,0,0
1,639.4,28,5,18,0,0,1,0,0,0,0,0,0,0,0
1,388.7,14,5,8,0,0,0,0,0,0,0,0,0,0,0
0,894.7,28,23,62,3,0,2,1,1,0,2,0,0,0,0
1,839.5,5,14,26,0,0,0,2,0,0,0,0,0,0,0
0,798.1,37,18,42,3,0,2,2,0,1,0,0,0,0,0
1,862.5,18,18,52,2,1,0,1,1,1,0,0,0,0,0
1,282.9,37,2,16,0,0,0,0,0,1,0,0,0,0,0
1,246.1,5,5,8,0,0,0,0,0,0,0,0,0,0,0
0,140.3,32,5,22,1,0,1,0,0,0,0,0,0,0,0
1,407.1,23,5,18,1,0,0,0,0,0,0,0,0,0,0
0,1039.6,23,25,42,1,1,1,2,1,1,1,1,0,0,0
1,223.1,9,5,6,0,0,0,0,0,0,0,0,0,0,0
1,644,23,16,32,1,0,1,1,0,1,0,0,0,0,0
1,531.3,9,2,4,0,0,0,0,0,0,0,0,0,0,0
1,529,37,28,84,4,0,4,1,1,1,1,2,1,1,0
1,673.9,5,5,8,0,0,0,0,0,0,0,0,0,0,0
1,683.1,32,23,72,3,0,4,0,0,1,2,0,0,0,0
1,328.9,9,14,38,2,0,1,1,0,1,0,0,0,0,0
1,494.5,37,14,34,1,0,1,1,0,2,1,0,0,0,0
1,480.7,9,2,4,0,0,0,0,0,0,0,0,0,0,0
1,811.9,18,21,38,0,1,2,4,0,0,1,0,0,0,0
1,71.3,18,5,12,0,0,0,0,0,0,0,0,0,0,0
0,533.6,28,2,12,0,0,0,0,0,0,0,0,0,0,0
0,901.6,9,23,38,3,0,1,0,1,2,0,0,0,0,1
0,476.1,37,2,16,1,0,0,0,0,0,0,0,0,0,0
1,404.8,18,25,64,2,0,2,0,0,2,4,1,0,1,1
1,561.2,23,5,14,1,0,0,0,0,0,0,0,0,0,0
1,570.4,18,5,10,0,0,0,0,0,0,0,0,0,0,0
1,427.8,14,2,6,0,0,0,0,0,0,0,0,0,0,0
1,598,51,2,22,0,0,1,0,0,0,0,0,0,0,0
1,547.4,23,16,24,1,1,0,0,0,1,2,0,0,0,0
1,572.7,28,2,12,0,0,0,0,0,0,0,0,0,0,0
1,503.7,23,16,34,1,0,1,0,0,1,2,1,0,1,1
0,202.4,32,5,22,0,0,1,1,0,0,0,0,0,0,0
1,657.8,32,2,14,1,0,0,0,0,0,0,0,0,0,0
1,910.8,37,28,62,5,0,2,3,0,0,2,1,0,0,0
0,450.8,28,5,16,1,0,0,0,0,0,0,0,0,0,0
1,289.8,14,5,8,0,0,0,0,0,0,0,0,0,0,0
0,499.1,37,2,16,0,0,0,1,0,0,0,0,0,0,0
0,565.8,18,5,16,0,0,1,0,0,0,0,0,0,0,0
1,529,51,5,26,1,0,0,0,0,0,1,0,0,0,0
1,715.3,55,2,24,0,0,1,0,0,0,0,0,0,0,0
1,374.9,41,9,28,0,0,1,0,2,0,1,0,0,0,0
1,379.5,32,2,14,0,1,0,0,0,0,0,0,0,0,0
1,699.2,14,2,6,0,0,0,0,0,0,0,0,0,0,1
1,397.9,37,18,56,1,1,2,1,3,0,0,0,0,0,0
0,892.4,32,23,54,4,1,2,0,0,0,3,0,0,0,0
1,315.1,37,5,18,1,0,0,0,0,0,1,0,0,0,0
1,319.7,9,5,12,0,0,0,0,0,0,0,0,0,0,0
0,706.1,83,5,44,0,0,0,0,1,0,1,0,0,0,0
0,570.4,32,2,14,0,0,0,0,0,0,0,0,0,0,0
0,508.3,32,2,14,1,0,0,0,0,0,0,0,0,0,0
1,568.1,28,5,18,0,0,0,1,0,0,0,0,0,0,0
1,496.8,32,2,14,0,0,0,1,0,0,0,0,0,0,0
0,591.1,60,2,26,0,0,0,0,0,1,0,0,0,0,0
1,552,37,18,52,1,0,4,1,0,0,2,0,0,0,0
1,754.4,46,18,58,1,2,1,2,1,0,1,0,0,0,0
1,372.6,18,12,32,1,1,0,0,0,0,0,0,0,0,0
0,441.6,78,5,40,1,1,0,0,0,0,0,0,0,0,0
0,547.4,69,12,44,1,0,2,0,0,0,2,1,0,0,0
1,706.1,37,23,40,1,1,5,2,0,0,1,0,0,0,0
1,657.8,41,18,40,2,0,3,1,0,0,2,0,0,0,0
